label,text,id
5,Cafe Davio...ahhhhhhh.  I have bben delighted to many breakfasts and dinners here.  First breakfast.  It is not fancy but has serveral nice touches and menu items.....it is less expensive and beats out the local south side  competition as well as the national chains.\nNow dinner.  The quality and care that goes into the food is remarkable...and the protions are huge!  The menu has a slight seafood bent to it which is nice because Pgh lacks good italian seafood.  The waitstaff is very helpful giving very personal service.   Try and you will be raving!,400849
5,"This is a perfectly awesome sports bar.\n\nYou can go there for any big game for any sport, and they will have it on one of their many screens WITH SOUND!!  They even have a roll-down projection screen towards the rear of the bar that shows the big games as well.\n\nI recently went to Picassos one week night, and ordered a beer and an order of a dozen Cajun Garlic wings w/ranch.  This is a tasty sauce I've had many times so I knew what I was given.  The wings were brought to me pipping hot and the ranch was thick and cold.  There's nothing I despise more than a warm, runny ranch.  The wings were cooked with the perfect amount of crispiness but were not overcooked by any means.  \n\nMy only complaint with the wings is that they are not charred.  I'm sorry to say, but if you're not throwing your wings over an open-flame and charring them at this point then you're simply behind the times.  Plenty of establishments such as Fanz, Hickory Tavern and Mac's throw their wings over a grill before serving them.\n\nIf your looking for a chill and relaxing WEEKDAY evening to watch your favorite team, Picassos is the perfect place.  On football Sundays, Picasso's University is nothing short of perfectly organized mayhem.  Fans often arrived at 11am-11:30am even though their game doesn't kick-off until 1pm!  Furthermore, you are very likely to see a skirmish or a squabble as Sunday day turns into Sunday evening and patrons start to get that liquor courage. \n\nBefore I close, I want to make an important distinction in my rating.  I give Picasso's Sports Cafe as a whole  5-stars.  The staff is always friendly, prompt and efficient.  However, I am not giving their Cajun Garlic Wings 5-stars!  Though their wings are good, there are not \""5-star\"" worthy.  On a scale of 1-10, I'd give them a 7.\n\nAt its soul, this is a classic, American sports-bar.  Good food, done right.",9641
5,Had a fun time at the Phoenix Zoo with the kids yesterday.,16641
3,"If you go in for theme restaurants,this one is tops. A neat place to take people--if you can,ask to sit inside one of the boats!  Kids love this place.But be forewarned-if you are having a nice lunch or dinner in one of the 'boats',you may get some uninvited company in the form of rambunctious children who don't belong to you wanting to play on it(We did!!) -but that's more about the parents of said children.\nThis is definitely a fun place-nice bar,and a store attached when you are done eating or waiting to do so. Overall, I think the drinks are good,the food is fine,-it's good,just not great. The nachos are huge,as in tall. I've had better food-it's a bit more hype than substance in some ways. The wait staff seems to be very friendly.",298700
1,"Expensive gimmick.  Missleading website.  Wide angle lens camera makes it look big but is smaller than my kitchen.  For $25 dollars to get in, it was a real disappointment.  We felt ripped off.  Plus the free drink was absolutely aweful; it reminded me of the trash can parties we went to in college.",356065
2,"every time someone recommends the place, I cringe, unfortunately in the area, it's about the easiest place to dine, that being said their pizza (the only thing on the menu) is terrible, i truly prefer the crap thy used to serve us in middle school.\n\nMy tip, drink a lot before going so that you don't care about the state of the food",343716
4,"Margaritas were tasty but a little light on the booze.  Complementary chips and salsa were better than average.  Even though we didn't get any food the waiter still brought us a white chocolate with pecan mini tamale for desert at no charge.  Nice touch, just for that kind gesture I'll come back to eat.",13482
2,Wanted some of those huge souvenir cups everyone was carrying around. Specifically the Eiffel Tower one since it was different than the boring rest. Got a non-alcoholic strawberry frozen drink thingy. It was good but couldn't finish it. Was it 11 or 13 dollars? I forgot. The price isn't too bad. Service sucked asss.,314472
4,"Thanks guys! U did a great job on the baby shower cake, it came out so pretty. The cake itself was very tasty, everyone loved it. Strawberry banana was definitely the best!",310943
2,"We decided on Blue Restaurant for Charlotte Restaurant week as I had heard from several friends and colleagues how excellent the food was.  I have to say, the best part was the complimentary valet parking!  We arrived on a Saturday night at 7pm, thinking the restaurant would be packed, only to find it about a quarter full.  Did we go to the right place?  From what I had heard, I expected there to be a line out the door like there was both times we went to Chima for past Restaurant Weeks.  It's a nice looking place, very open yet cozy, and it has a great bar area.  The server, John, was great and took good care of us, so no complaints there.  It was the food that was lackluster, and for the money, I wish we had gone elsewhere.  The bread was fresh and a good start (2 kinds, and a spread with olives as well as an oil and balsamic vinaigrette to wet it down). The Fattouch salads were good, though I question the use of iceberg lettuce for presentation as it looked like a low end salad with some red peppers, olives and a nasty tomato thrown in.  My partner had a Flat Iron Steak which he ordered medium well and got medium rare.  The first few bites were good, but it toughened as it cooled, and he had some difficulty cutting it as well as the asian broccoli (which he gave up on).  Being a vegan, I wasn't sure I would find anything to eat, but i did see a Mushroom Bolognese pasta dish that I ended up ordering.  It had a great taste, but the homemade pasta was a bit al dente and stuck together.  More like the wide rice noodles in some asian dishes.  Still, I enjoyed mine.  No vegan desert option for me (fresh fruit option, please?), but my partner ordered the chocolate cake and said it was good but very rich.  It all seemed to disappear, though, so that says something!  Overall, a decent dining experience, if we were spending maybe $40-50 max, tip included.  $30 each plus 2 iced teas ($6.98) and tip came to just under $90.  At least I felt like I got my one's worth with the valet at $5 for a tip, it saved me $1 off parking myself and then walking a block!  Still, I'm not sure we will be back anytime soon.  With all the great dining our city has, I think there are better choices for the money...Ilios Noche comes to mind for great atmosphere, service and menu selection at about $20-25 less, and then we could still catch a movie!",7016
